state,agr.r1,agr.r1.lb,agr.r1.ub,agr.r2,agr.r2.lb,agr.r2.ub,agr.rt.cl,agr.rt.cl.lb,agr.rt.cl.ub,agr.tr.cl,agr.tr.cl.lb,agr.tr.cl.ub,agr.st,agr.st.lb,agr.st.ub,agr.samplesize,cns.r1,cns.r1.lb,cns.r1.ub,cns.r2,cns.r2.lb,cns.r2.ub,cns.rt.cl,cns.rt.cl.lb,cns.rt.cl.ub,cns.tr.cl,cns.tr.cl.lb,cns.tr.cl.ub,cns.st,cns.st.lb,cns.st.ub,cns.samplesize,ext.r1,ext.r1.lb,ext.r1.ub,ext.r2,ext.r2.lb,ext.r2.ub,ext.rt.cl,ext.rt.cl.lb,ext.rt.cl.ub,ext.tr.cl,ext.tr.cl.lb,ext.tr.cl.ub,ext.st,ext.st.lb,ext.st.ub,ext.samplesize,neu.r1,neu.r1.lb,neu.r1.ub,neu.r2,neu.r2.lb,neu.r2.ub,neu.rt.cl,neu.rt.cl.lb,neu.rt.cl.ub,neu.tr.cl,neu.tr.cl.lb,neu.tr.cl.ub,neu.st,neu.st.lb,neu.st.ub,neu.samplesize,opn.r1,opn.r1.lb,opn.r1.ub,opn.r2,opn.r2.lb,opn.r2.ub,opn.rt.cl,opn.rt.cl.lb,opn.rt.cl.ub,opn.tr.cl,opn.tr.cl.lb,opn.tr.cl.ub,opn.st,opn.st.lb,opn.st.ub,opn.samplesize
1,0.0621034800661706,-0.021176004155314995,0.14538296428765618,-0.010861627009381319,-0.06870546346815334,0.04698220944939071,0.08701081775302898,0.04356038770578131,0.13046124780027665,0.042073825707043426,-0.004294976418455399,0.08844262783254225,0.5122628453080585,0.44548400066869764,0.5790416899474194,1605,0.2334536524615191,0.15399516006207656,0.31291214486096164,0.006387757073106302,-0.05347885004291577,0.06625436418912838,0.023879905918228316,-0.02790342820180099,0.07566324003825763,0.019444167358930353,-0.025581293328425105,0.06446962804628581,0.4863365357901748,0.411789631206373,0.5608834403739766,1605,0.01072739324820274,-0.07012631104988183,0.09158109754628731,0.0019651841486229347,-0.06155832290699619,0.06548869120424206,0.03590360431978454,-0.006973951174476596,0.07878115981404567,-0.014871216304005773,-0.05955594795893415,0.029813515350922606,0.6009513061464294,0.5384322858308506,0.6634703264620084,1605,-0.15523252100125012,-0.2385179366348733,-0.07194710536762695,-0.039893790234288636,-0.09852812621845956,0.01874054574988229,0.07257240911428965,0.02085376572311116,0.12429105250546814,0.03749860442056258,-0.008284053729703643,0.08328126257082881,0.49380383296429425,0.4196666070215463,0.5679410589070423,1605,0.112319912525494,0.0323713360577817,0.1922684889932063,0.0314734705620177,-0.026512470735235452,0.08945941185927084,0.020958999125975115,-0.025796437120254697,0.06771443537220492,0.005569339456447467,-0.03840554450789593,0.04954422342079087,0.5368442011858331,0.46447476913111935,0.6092136332405468,1605
2,0.10383852807347445,-0.019976740796471174,0.22765379694342008,-0.0018976722233298034,-0.07718885601070773,0.07339351156404812,0.013561759514924577,-0.038624797287851995,0.06574831631770114,0.04281993459907049,-0.012033338410102288,0.09767320760824326,0.5206733594160053,0.4324752059969448,0.608871512835066,677,0.05854337117346858,-0.041560991270411525,0.15864773361734869,-0.07175991812017311,-0.152699001662568,0.009179165422221774,0.02798027870319038,-0.025760469209445257,0.08172102661582602,0.013120571739429647,-0.040781940042743006,0.0670230835216023,0.5585693343548367,0.4629433776363954,0.654195291073278,677,-0.020571258345882283,-0.1458802173780566,0.10473770068629204,-0.08504538909664627,-0.16926068628005184,-8.300919132407288e-4,-0.0018528431286254808,-0.06011037667156703,0.05640469041431607,0.02164030639835251,-0.03636763448818409,0.0796482472848891,0.6302506597183242,0.5558760648334734,0.7046252546031749,677,-0.04851558780871636,-0.1581207317898168,0.061089556172384096,-0.014063651498791482,-0.08674925923031898,0.05862195623273601,0.020178241069155112,-0.027905561681756105,0.06826204382006633,-1.6355499269319493e-5,-0.04445728211683521,0.04442457111829657,0.6323496789311684,0.5477427643600032,0.71695659350233365,677,8.850084038910149e-4,-0.12270024532193868,0.1244702621297207,0.03527383985136554,-0.04659445535389259,0.11714213505662367,-0.03122349377533257,-0.08768673421984483,0.025239746669179674,-4.281995867194385e-4,-0.05037329742893666,0.04951689825549778,0.6160731798092054,0.5402988138641239,0.6918475457542869,677
3,0.12189859294518618,0.07769087436873975,0.1661063115216326,0.025397461306533697,-0.006984378968525329,0.057779301581592724,0.021458561948416808,-8.208487488676497e-4,0.04373797264570127,0.043417467259537476,0.019128946988492164,0.06770598753058278,0.5275162736162023,0.4907072404387332,0.5643253067936715,4459,0.08981193874935633,0.04559022903567995,0.13403364846303273,0.021545048050756892,-0.011860607819617253,0.054950703921131036,0.022489809504492347,4.517735545727745e-5,0.04493444165352742,0.010859782443624021,-0.012776735115923983,0.034496300003172026,0.5565182118994062,0.5161849273728658,0.5968514964259465,4459,-0.02004345986242006,-0.0685834323359249,0.02849651261108478,0.027817932819632095,-0.0066093545411152685,0.06224522018037946,-0.010247339215197505,-0.03235404905221767,0.011859370621822664,0.0011546564572975887,-0.02189591361022592,0.0242052265248211,0.6274524657070742,0.5930686253399705,0.661836306074178,4459,-0.02653785369432445,-0.07297020130954521,0.019894493920896306,-0.007098421004792148,-0.039189262965857584,0.024992420956273288,0.012764750309713633,-0.00939404386396082,0.03492354448338809,0.002982777039646517,-0.020876640813200543,0.026842194892493575,0.5905500002731849,0.5559791213784345,0.6251208791679354,4459,-0.009810928572550994,-0.05894397180527186,0.03932211466016987,0.06099250158594247,0.025839337973759095,0.09614566519812585,0.025357175690104147,0.0019212618431115925,0.0487930895370967,-0.007284010012266167,-0.030919000477180075,0.01635098045264774,0.5905607737961698,0.555279399531198,0.6258421480611416,4459
4,0.03836413296253246,-0.13444527098079384,0.21117353690585877,0.09432454676016573,-0.009516421361023805,0.19816551488135528,0.024303908772073574,-0.06454927274470582,0.11315709028885296,-0.01847962897377376,-0.11106929659605302,0.0741100386485055,0.5442867952788343,0.40574773536211267,0.6828258551955559,336,0.006245916266982792,-0.1744873367630393,0.18697916929700487,0.08517169655354027,-0.03800960947155474,0.2083530025786353,-0.0012320204397065389,-0.08201947384244018,0.07955543296302711,-0.03387122317387515,-0.12177096258188526,0.05402851623413497,0.5399307490208527,0.382577833820204,0.6972836642215012,336,-0.02127677303949693,-0.21200695952596166,0.1694534134469678,0.03981521920556411,-0.08378372833072623,0.16341416674185444,6.513301410689284e-4,-0.10106883856078545,0.1023714988429233,0.013262722515691966,-0.07414204077855975,0.10066748580994368,0.5820821992551554,0.43834953217435274,0.7258148663359579,336,0.0854441381395804,-0.09330486064382204,0.26419313692298285,0.0035322180041422705,-0.11648080575559383,0.12354524176387836,-0.023007191583781342,-0.11053969482819466,0.06452531166063197,-0.016173880058339307,-0.0977190668357921,0.06537130671911348,0.5907602855254724,0.4749195758872518,0.7066009951636931,336,0.027434576978008288,-0.1489644323879406,0.20383358634395715,-0.06892758084400274,-0.18033123512534846,0.04247607343734299,0.08411984122765748,0.002818233436269834,0.16542144901904512,-0.009774459703861026,-0.07666589788756172,0.05711697847983966,0.7009222990059844,0.5862277346026834,0.8156168634092854,336
5,0.128583387576305,0.09910963736811924,0.15805713778449076,0.02689284791033798,0.005468150681491522,0.04831754513918443,0.03283963680574873,0.018113349603937012,0.047565924007560455,0.05251712843028416,0.036768890847198046,0.06826536601337026,0.5512050332110938,0.5270866461601668,0.5753234202620209,9968,0.029113381317825718,-5.795755152184674e-4,0.0588063381508699,0.04789994600206382,0.025727082903322675,0.07007280910080496,0.023563473276886245,0.008406629398601213,0.038720317155171276,0.025514290248152206,0.009522447407712693,0.04150613308859172,0.561127280079395,0.534979888146119,0.5872746720126711,9968,-0.045787600027946164,-0.07563721158512264,-0.015937988470769687,0.009180644882521623,-0.01384657992246505,0.0322078696875083,0.0055558362391279065,-0.009086956674761728,0.02019862915301754,9.997757320987012e-4,-0.013374148638346264,0.015373700102543667,0.6407051509878788,0.6189372628174348,0.6624730391583229,9968,0.01899017369573944,-0.010845990221809616,0.0488263376132885,-0.020643145559509746,-0.04332560845751181,0.002039317338492321,0.01121147223559802,-0.0037326615255722537,0.026155605996768295,2.6658650215384387e-4,-0.015221144476443899,0.015754317480751588,0.5794987530377341,0.5565601939642739,0.6024373121111942,9968,-0.010504427455237341,-0.041398600827111484,0.020389745916636805,0.018391074684131793,-0.0040122797844025756,0.040794429152666165,-8.083112032176416e-5,-0.01457722863808104,0.014415566397437513,0.0272155508933178,0.012036973536414744,0.042394128250220854,0.6166873496444711,0.5957204107498342,0.6376542885391081,9968
6,0.11360599750035577,0.059405425345076694,0.16780656965563484,0.031991004361058874,-0.007039636219423527,0.07102164494154127,0.01775718749295174,-0.008433602662088284,0.043947977647991764,0.06823074139431407,0.04126736830377926,0.09519411448484887,0.5744015231733154,0.5330011048179671,0.6158019415286636,3300,0.07116735909327197,0.015279050075370941,0.127055668111173,0.02987711712335818,-0.010868136970353808,0.07062237121707016,0.02549335650622983,-0.0033352662930712152,0.05432197930553088,0.04281947384310528,0.015873743700926524,0.06976520398528403,0.5858549296517103,0.5412986093380737,0.6304112499653468,3300,-0.012355104026748847,-0.06709296809226424,0.04238276003876655,0.02319814722385389,-0.016270345508636205,0.06266663995634399,-0.01123582661565715,-0.03745568072942642,0.014984027498112127,0.012919486233237694,-0.011423779912232096,0.037262752378707485,0.6704503195203624,0.6367901385908281,0.7041105004498966,3300,0.05884015440263604,0.00557532198862614,0.11210498681664594,-0.06052032412398441,-0.10172851748357267,-0.01931213076439615,0.017737788138434636,-0.008550704024453445,0.04402628030132272,-0.004074290787826307,-0.03043696072731132,0.022288379151658707,0.6071352957629221,0.5688914640785171,0.6453791274473273,3300,0.07745236610872071,0.019985839008594068,0.13491889320884734,0.050646166416934306,0.010245756978988845,0.09104657585487977,-0.009847924940526425,-0.038361428572681745,0.018665578691628895,-0.01269752000944275,-0.03946121537358363,0.014066175354698127,0.6408269278134556,0.6026892782190896,0.6789645774078217,3300
7,0.06136472364749518,-0.003401893683812135,0.1261313409788025,0.04364795352660217,-0.001370004893217679,0.08866591194642201,0.04104075087336956,0.006376883772416728,0.07570461797432239,0.029974570299009844,-0.004209105471004514,0.0641582460690242,0.520595960833957,0.47257656159931694,0.568615360068597,2081,0.03809871324723807,-0.026114053609648455,0.1023114801041246,0.06430638040676386,0.02067502043566635,0.10793774037786134,0.007066215275324673,-0.02924824213297489,0.043380672683624236,0.009160789000910446,-0.027023484160760086,0.04534506216258098,0.4911536302415081,0.4329301540565875,0.5493771064264287,2081,-0.052055359710352564,-0.11750069908520842,0.013389979664503296,0.036042513359444764,-0.009520766181310869,0.08160579290020041,-0.01937242278276991,-0.05337873954994197,0.014633893984402147,-0.019163408350803633,-0.050000374726176425,0.011673558024569163,0.600101980141898,0.5560545351796456,0.6441494251041504,2081,-0.06263744894761368,-0.12610650470054952,8.316068053221409e-4,-0.0019337989062086101,-0.04884992269223121,0.04498232487981398,0.006368219625376921,-0.02867990380164737,0.04141634305240121,0.0064280610267360636,-0.027676782059213464,0.04053290411268559,0.5403739222260604,0.494735356519702,0.5860124879324187,2081,-0.014561212110798345,-0.0789058956707072,0.04978347144911051,0.04741321073030973,0.0013616661950709129,0.09346475526554854,0.024009767572920414,-0.00885553496190568,0.05687507010774651,-0.022323484296454702,-0.05416662433850399,0.00951965574559459,0.6062106665705601,0.5619803127837186,0.6504410203574017,2081
8,0.0962509278995384,0.05872406278210198,0.13377779301697482,0.02171201524182788,-0.008396522481847715,0.05182055296550347,0.02795395395219396,0.007955296460041823,0.0479526114443461,0.05117565460489036,0.029585272739792074,0.07276603646998865,0.5216487344910591,0.4893342155738848,0.5539632534082334,5672,0.08278652097233014,0.044155395178997574,0.12141764676566269,0.002169954720072628,-0.027429333716428476,0.031769243156573736,0.026193971964085298,0.007038121839684749,0.04534982208848585,0.01080315401836216,-0.01046694343662965,0.03207325147335397,0.5485239619938564,0.511993900856618,0.585054023131095,5672,-0.03910981726460362,-0.0781693212447404,-5.031328446684913e-5,0.010404929453096191,-0.01954909375426142,0.040358952660453806,-0.006606487717555238,-0.025206658107934706,0.01199368267282423,-0.005620764777256222,-0.02492123488228249,0.013679705327770048,0.6522321832543722,0.6247157481287007,0.6797486183800435,5672,0.03354910962684361,-0.0055759413771516095,0.07267416063083884,-3.440139738255633e-4,-0.030306637339775896,0.02961860939212477,-0.00501783463139364,-0.02339626318415538,0.013360593921368097,0.009666523364536142,-0.010438399185303041,0.029771445914375326,0.6235231244206257,0.5955013044252352,0.6515449444160163,5672,-0.006599281097585996,-0.046586152784534894,0.03338759058936291,0.030989624223710304,-7.178028789016817e-5,0.06205102873531077,-0.010504361373951547,-0.029954383055840302,0.008945660307937205,-0.0032535385282250443,-0.02314801730483391,0.01664094024838382,0.637981219349585,0.6098659342302584,0.6660965044689117,5672
9,0.09181676183196057,0.055672563267938555,0.1279609603959826,0.010862327303108772,-0.01601081916170927,0.03773547376792682,0.020588581114063326,0.004527455013437909,0.03664970721468874,0.03087109260440306,0.01237580190684586,0.049366383301960255,0.5369543042840803,0.5083578391126222,0.5655507694555385,7248,0.08733209176370507,0.05281197580838152,0.12185220771902863,0.018299390989229405,-0.0067499079249610525,0.04334868990341987,0.019249354815188604,0.0035098793505971685,0.03498883027978004,0.008104488286210444,-0.009526732726136064,0.02573570929855695,0.58317921186107,0.5535589934692499,0.6127994302528902,7248,-0.0341536429977453,-0.07016257742921742,0.0018552914337268064,0.019632845175775397,-0.007836031037999142,0.04710172138954994,-0.02837217782130976,-0.04408840700018049,-0.01265594864243903,-0.0033099459431446434,-0.019411970512994346,0.012792078626705058,0.6517259724286644,0.6278024328101501,0.6756495120471786,7248,0.015143401597986566,-0.02096929025548789,0.05125609345146102,-0.023776419727043994,-0.04900554785866381,0.0014527084045758154,-0.0017095451934764207,-0.016429147973537332,0.013010057586584491,0.007351005207950864,-0.009243380021008597,0.023945390436910324,0.6363856030653767,0.6125326759451584,0.6602385301855951,7248,-0.018526457486680237,-0.05542049411514906,0.018367579141788586,0.028159087062000692,0.001017891638103785,0.055300282485897606,-0.020548621324229,-0.036774261608133886,-0.004322981040324118,-0.010693169103662227,-0.02839907449534658,0.007012736288022125,0.6090344218112165,0.5833915422216751,0.634677301400758,7248
10,0.14301131315594723,-0.009297332351090065,0.29531995866298455,-0.009670397518161044,-0.11766574304946521,0.09832494801314313,0.12627353416300596,0.0400564769356749,0.21249059139033705,-0.06304952892118248,-0.14463613673159512,0.018537078889230157,0.6173296958322496,0.5004508840551694,0.73420850760933,428,0.14493394385961597,0.008974491701131931,0.28089339601810004,0.06623563866424692,-0.037104810295079255,0.1695760876235731,0.08443188338390648,-4.0231938815481666e-4,0.16926608615596775,0.01654930794312062,-0.06836219068805252,0.10146080657429375,0.5394751837224395,0.4008589491400652,0.6780914183048139,428,0.0625705966770508,-0.09600939824910958,0.22115059160321116,-0.03358325254902103,-0.14428961832941525,0.07712311323137318,0.013117842083067353,-0.0718157199965073,0.09805140416264199,0.04891574716356638,-0.029646820315995106,0.12747831464312787,0.6289054761584989,0.5210941343205889,0.736716817996409,428,0.05816563035015185,-0.09388616478074471,0.2102174254810484,0.025347356127953632,-0.07461594280445522,0.12531065506036249,-0.011449321060534739,-0.09527772059689679,0.07237907847582732,-0.005005878638861675,-0.09512718034969093,0.08511542307196758,0.5181662570216268,0.3902480350215535,0.6460844790217,428,0.011268630041783795,-0.15266806052292392,0.17520532060649152,0.0608360367335568,-0.04765368781522349,0.1693257612823371,0.0971326788170023,0.016432209549264245,0.17783314808474035,0.021482454217842974,-0.06266840228335188,0.10563331071903782,0.5769111233725497,0.4611197434824723,0.692702503262627,428
11,0.032253560931694784,-0.04850425497041936,0.11301137683380894,0.07948209668061215,0.01890477140814351,0.1400594219530808,0.008458550526358447,-0.02623900177102277,0.04315610282373967,0.025744770770633852,-0.009525624968701553,0.06101516650996926,0.5772270283369026,0.522271706354705,0.6321823503191002,1601,0.049394304498406934,-0.014984601437891064,0.11377321043470492,0.040675881100923336,-0.01767326361036779,0.09902502581221446,-0.012574535222185542,-0.04668477907058196,0.021535708626210875,0.02651512557168676,-0.0040288360541159375,0.05705908719748946,0.6400630945198719,0.5863906845383143,0.6937355045014295,1601,-0.017779385973148102,-0.09202748374912348,0.05646871180282728,0.07809595213648494,0.016222092121842863,0.13996981215112705,0.0024432795625124798,-0.02872927322499904,0.033615832350024,0.005747156661153217,-0.02307452314097702,0.03456883646328346,0.6803234627570282,0.6359085686435598,0.7247383568704966,1601,-0.006954072003801493,-0.08300892799164039,0.0691007839840374,-0.08078718877874055,-0.14298569608053785,-0.018588681476943272,0.02393114357275216,-0.008875135059426309,0.05673742220493063,-0.004631573762015579,-0.03907195388372346,0.029808806359692304,0.6427216607269899,0.5949431314567715,0.6905001899972084,1601,0.013373334215135108,-0.061637965151056656,0.08838463358132687,0.06051879716897238,0.0029358776005275916,0.11810171673741716,0.003156513776864873,-0.02858413150710681,0.034897159060836555,0.02300620933283522,-0.006959879042768308,0.052972297708438754,0.6584438581564005,0.6091248358958338,0.7077628804169672,1601
12,0.04385150149212206,-0.023863950171023544,0.11156695315526766,4.620983513687386e-4,-0.0447495616818832,0.04567375838462068,0.04629570855103212,0.019542975778735903,0.07304844132332834,0.021856958803743144,-0.009614310882586819,0.053328228490073105,0.5566415445479289,0.5045006359783024,0.6087824531175554,1738,0.008795383564123039,-0.057072133239995,0.07466290036824108,0.010551061415700832,-0.040108830362041124,0.061210953193442795,-2.878394533930447e-4,-0.03007543637095939,0.0294997574641733,-0.014600733070927628,-0.05073587994341033,0.021534413801555075,0.5329203381195916,0.46974183962220567,0.5960988366169776,1738,0.04111504909046421,-0.027053917800780862,0.10928401598170928,-0.04757058177690994,-0.10395002199394311,0.00880885844012323,0.01566466960087691,-0.016843123515333524,0.04817246271708735,0.010725980884405137,-0.0203662472331656,0.04181820900197587,0.6309018845826572,0.5794918970510621,0.6823118721142523,1738,0.025848698451679874,-0.05491071643601533,0.10660811333937509,-0.04357750962233235,-0.08874392979831609,0.0015889105536513852,-0.014619085204421857,-0.04735306823245209,0.018114897823608374,0.010279630166656202,-0.0206732519558732,0.041232512289185605,0.5636005999284837,0.5150494572138284,0.6121517426431389,1738,0.05112277374782289,-0.025369054749627508,0.1276146022452733,0.06337786873206423,0.011253013057253104,0.11550272440687537,0.026967829248130334,-0.007205812221835187,0.06114147071809586,0.02653237602820262,-0.009599341130803513,0.06266409318720875,0.6356850484213584,0.5896531818998247,0.6817169149428921,1738
13,0.07423860337566657,-0.013975590592375284,0.16245279734370843,5.727732653363183e-4,-0.0688097962327807,0.06995534276345333,0.04885470686909106,0.0020123719833185574,0.09569704175486357,0.033382230689929196,-0.016323635667023297,0.08308809704688169,0.49041627104128804,0.4135663127178376,0.5672662293647385,967,0.030316772773680067,-0.041905173812410684,0.10253871935977082,-0.009979412159362832,-0.08269856298885005,0.06273973867012439,0.04178308203556957,-0.007395273632642055,0.09096143770378119,0.0036879366398305516,-0.04453473485321421,0.051910608132875305,0.5434221385567057,0.4631134710307682,0.6237308060826432,967,-0.06573511320883786,-0.14670796199260616,0.015237735574930439,-0.046763065528255925,-0.10449349444887746,0.010967363392365613,0.025234200489182016,-0.019569997278237522,0.07003839825660156,-0.0013051369070676045,-0.045807900920944125,0.04319762710680892,0.6000240353287027,0.5365157978269085,0.6635322728304971,967,0.0292175734475485,-0.06373708171280935,0.12217222860790634,-0.0015896831079083725,-0.06898625649987308,0.06580689028405634,-8.686598254369914e-4,-0.04426171050654805,0.04252439085567407,-0.015380248897964984,-0.059462952445552116,0.02870245464962214,0.6185959547995545,0.5588822546785526,0.6783096549205565,967,-0.020506171783045174,-0.10519101229422957,0.06417866872813922,0.019774707636722594,-0.03739883729051768,0.07694825256396287,0.03170716187042401,-0.01610395114794666,0.07951827488879468,0.03692191750378362,-0.01190896418218869,0.08575279918975592,0.537926271719619,0.4687852450096289,0.6070672984296093,967
14,0.03952772442330301,-0.010686338132725591,0.0897417869793316,0.010969446308891996,-0.020736005469617094,0.04267489808740109,0.011542483121414931,-0.006008689687420614,0.029093655930250477,0.010274629832319086,-0.01433738107897739,0.03488664074361556,0.5153636225637563,0.4728507182036697,0.557876526923843,2848,-0.01204036812084657,-0.06461225550171334,0.04053151926002021,0.01045930726078725,-0.02505329993259972,0.04597191445417422,-0.010141791763961999,-0.030746877168426043,0.010463293640502046,0.007889185374668628,-0.017516000043895027,0.03329437079323228,0.547960557087501,0.5024831801746792,0.593437934000323,2848,-0.03003763840179117,-0.08386571994977224,0.02379044314618989,0.01823359611689457,-0.017366871681786727,0.053834063915575874,0.005556831940349345,-0.012738364709698706,0.023852028590397395,-0.008938476037354147,-0.030187508700938507,0.012310556626230214,0.6778382700080036,0.6472875486618156,0.7083889913541916,2848,0.04436914994981869,-0.0070432523465152955,0.09578155224615267,-0.007821069565423071,-0.045378883673619426,0.02973674454277328,-0.009193838990443725,-0.028220207606920233,0.009832529626032784,0.009892405044350823,-0.012381606133562815,0.03216641622226447,0.5974237797895917,0.5630619462868002,0.6317856132923833,2848,0.09275244780128286,0.04212951590467219,0.14337537969789355,0.016907756356439624,-0.017709954337663536,0.051525467050542784,0.012984165146722827,-0.006665213467298429,0.03263354376074408,0.04230547463636549,0.02003618358750173,0.06457476568522924,0.6033276816044536,0.5673570926477924,0.6392982705611148,2848
15,0.10337584493851082,0.04149556033119057,0.16525612954583108,0.03788876656599718,-0.011340911600990015,0.08711844473298437,0.018407566118185593,-0.003944515268834134,0.040759647505205325,0.04124553674435895,0.007075990355231293,0.07541508313348659,0.4842281636549042,0.42704930980152417,0.5414070175082842,1637,0.06534765138601142,0.0056633391841108965,0.12503196358791197,-0.00388466707621547,-0.04719977130503878,0.039430437152607835,0.002004625933186243,-0.021655005443622984,0.02566425730999547,0.022389146587996303,-0.010697494551132626,0.05547578772712523,0.5380399082071754,0.4733936081612694,0.6026862082530814,1637,0.02654309545089225,-0.03928176993669732,0.09236796083848181,-0.02386864269768399,-0.07201078960289682,0.02427350420752885,-0.008576682623592072,-0.03015977126198639,0.013006406014802243,0.0024117219960175153,-0.027510764543745635,0.032334208535780666,0.6495392492160164,0.6015677866495468,0.6975107117824858,1637,0.016843878709075805,-0.049880507325029314,0.08356826474318092,0.019204165756101704,-0.038072936377160985,0.0764812678893644,-0.0067237896301844706,-0.030453122291556976,0.017005543031188033,2.9038749535640793e-4,-0.0331318880385894,0.03371266302930222,0.5808087389249634,0.5317913640412271,0.6298261138086998,1637,0.08278660247608793,0.01716257712687491,0.14841062782530096,0.04118965840440452,-0.004532120387296573,0.08691143719610561,0.02776276641738,-0.0015926973710921946,0.057118230205852195,0.06652742529223664,0.03674166194243571,0.09631318864203756,0.5941838512896997,0.5442908013310046,0.6440769012483949,1637
16,0.030849929005000398,-0.036003478564499466,0.09770333657450027,0.04057458429023863,-0.007045571994213751,0.08819474057469101,6.765042129724417e-4,-0.025016452360940862,0.02636946078688575,0.019380970576754794,-0.010606430971740102,0.049368372125249686,0.5509329396298602,0.4968150864711945,0.6050507927885259,1751,0.02954250700927136,-0.031089420802697786,0.0901744348212405,0.008979519250499687,-0.03943173737356553,0.0573907758745649,0.012201634820119493,-0.011689988316680437,0.03609325795691942,0.012945594952901856,-0.017062165778661514,0.042953355684465226,0.579155640261215,0.5234719164329121,0.6348393640895179,1751,-0.012125108235122658,-0.07257624022645065,0.04832602375620533,0.02665316834814273,-0.019092076467860705,0.07239841316414616,-0.016262951481388472,-0.039333718440750974,0.006807815477974029,-0.009932494664557454,-0.037065275272776595,0.017200285943661683,0.6698852992517487,0.627954142016688,0.7118164564868095,1751,0.10804876871315647,0.039342750539992616,0.17675478688632032,0.002336233232772885,-0.04282697242031146,0.04749943888585723,-0.0041979515603849564,-0.02798391646235279,0.019588013341582878,-0.013528295449260576,-0.04310606477896003,0.016049473880438873,0.6048292305479993,0.5596004208075125,0.6500580402884861,1751,0.13605253325639996,0.07718739322085945,0.19491767329194049,0.045486069622387146,-0.005662304030168243,0.09663444327494254,0.02258496431411696,-0.0023997218148977518,0.047569650443131675,0.003500900645843005,-0.025553340867669357,0.032555142159355364,0.632425996516935,0.5870668790183394,0.6777851140155304,1751
