stateName,Model,Type,Traits,agr_rt.cl,agr_rt.cl.lb,agr_rt.cl.ub,cns_rt.cl,cns_rt.cl.lb,cns_rt.cl.ub,ext_rt.cl,ext_rt.cl.lb,ext_rt.cl.ub,neu_rt.cl,neu_rt.cl.lb,neu_rt.cl.ub,opn_rt.cl,opn_rt.cl.lb,opn_rt.cl.ub,agr,cns,ext,neu,opn
Schleswig-Holstein,CLPM,Latent,All,0.13112980631504,0.0521005914739071,0.210159021156172,-0.073041648077874,-0.169533236042219,0.0234499398864704,0.112139830998034,0.0188465961528038,0.205433065843265,0.0999349966697562,0.0294716258577751,0.170398367481737,-0.0912610925522601,-0.1930859688792,0.0105637837746802,No,No,No,No,No
Hamburg,CLPM,Latent,All,0.0331076922185094,-0.115107436652858,0.181322821089877,0.0592598962857604,-0.110804207279195,0.229323999850716,0.0726429419521551,-0.132585830065333,0.277871713969643,0.0473290233494527,-0.0451007194968109,0.139758766195716,-0.137152284307276,-0.37287052431088,0.098565955696328,Yes,Yes,Yes,Yes,Yes
Lower Saxony,CLPM,Latent,All,0.0335705866166122,-0.00482767022190171,0.0719688434551261,0.015338650351382,-0.0256771618813443,0.0563544625841082,-0.034734534770358,-0.0794228612444828,0.00995379170376683,0.00897594809627959,-0.0170615352396249,0.0350134314321841,0.0181341588418751,-0.0294868042202154,0.0657551219039655,No,No,No,No,No
North Rhine-Westphalia,CLPM,Latent,All,0.0522099621386558,0.0249033908241671,0.0795165334531444,-0.00450439141565203,-0.0305178130513322,0.0215090302200281,0.0256109577231884,-0.00353188896187024,0.054753804408247,0.0159706285703252,-0.00274456535976391,0.0346858225004143,-0.0461684804891678,-0.0769077042173778,-0.0154292567609578,No,No,No,No,No
Hesse,CLPM,Latent,All,0.0447700681286406,-0.0041255498055772,0.0936656860628584,-0.0153285575987138,-0.0706266043394232,0.0399694891419956,0.0346326613722709,-0.017130571160469302,0.0863958939050111,0.0190975012508833,-0.0127012365593417,0.0508962390611084,-0.0556015588671771,-0.107389263281183,-0.00381385445317109,No,No,No,No,No
Rhineland-Palatinate,CLPM,Latent,All,0.0616719933647904,0.00528815321193522,0.118055833517646,-0.0035814041469159,-0.0648782540274385,0.0577154457336067,-0.0459102966026555,-0.107541586576082,0.0157209933707712,0.0138253176396395,-0.0296733933933562,0.0573240286726352,0.0149635479313705,-0.0458174455926461,0.075744541455387,No,No,No,No,No
Baden-Wuerttemberg,CLPM,Latent,All,0.0420400155675968,0.00842399750852957,0.075656033626664,0.0121115283311841,-0.020402756369838,0.0446258130322062,0.00951186657774482,-0.0255807115592704,0.04460444471476,-0.00392131326506384,-0.0267423460842834,0.0188997195541558,-0.0461564395671795,-0.0849754916375973,-0.00733738749676177,No,No,No,No,No
Bavaria,CLPM,Latent,All,0.0456784655789736,0.0171046102528222,0.0742523209051251,0.00751227930275446,-0.0216934413011681,0.036717999906677,-0.0231879817117762,-0.0516611545560288,0.00528519113247642,-0.00319899170436499,-0.0215679909580586,0.0151700075493286,-0.0316926093812559,-0.0623332407540866,-0.0010519780084252,No,No,No,No,No
Berlin,CLPM,Latent,All,0.021468154139902,-0.0424155895745755,0.0853518978543795,-0.0320119310845528,-0.0955981086689692,0.0315742464998635,0.0357797656908135,-0.018098115139292,0.089657646520919,0.0317916211736951,-0.00859645136860918,0.0721796937159994,-0.0190294690496794,-0.0822076092727398,0.044148671173381,No,No,No,No,No
Brandenburg,CLPM,Latent,All,0.0853011218622937,0.0260342453458753,0.144567998378712,-0.0539072686993302,-0.119730915626075,0.0119163782274147,0.0523302725184046,-0.0190798697336311,0.12374041477044,0.0250867800609687,-0.0142005791285694,0.0643741392505069,-0.0266713642908208,-0.0959906304635075,0.0426479018818659,No,No,No,No,No
Mecklenburg-Western Pomerania,CLPM,Latent,All,0.097292107904048,-0.00227007320877934,0.196854289016875,-0.0370092985536623,-0.138623748660239,0.0646051515529149,-0.00586539051095128,-0.113812145824856,0.102081364802953,0.0106700467586959,-0.0429599381146059,0.0643000316319977,0.0259261005839724,-0.0880256368065397,0.139877837974484,No,No,No,No,No
Saxony,CLPM,Latent,All,0.0396800731564419,0.00749492653825565,0.0718652197746281,-0.0379919532136979,-0.0736665916430754,-0.00231731478432032,-0.00530117831606106,-0.0437486553995639,0.0331462987674417,-0.00828594460241834,-0.0325016043027892,0.0159297150979524,0.0169596751642461,-0.0238683654617346,0.0577877157902267,No,No,No,No,No
Saxony-Anhalt,CLPM,Latent,All,0.016208559238824,-0.0256466748091747,0.0580637932868227,-0.00874034021663632,-0.0512095223604387,0.033728841927166,-0.0414365007638958,-0.0901105226802248,0.00723752115243325,-0.0175794773210751,-0.0481716002240666,0.0130126455819164,0.0492373919845325,-0.00981130412347831,0.108286088092543,No,No,No,No,No
Thuringia,CLPM,Latent,All,0.0121265102987882,-0.0389697107507545,0.0632227313483309,0.0064907896980314,-0.0418106146899062,0.054792194085969,-0.0691276682538625,-0.131807696887789,-0.00644763961993606,-0.014262253561004,-0.0442686037280789,0.0157440966060709,0.0574495085086205,-0.0139326574371404,0.128831674454381,No,No,No,No,No
Schleswig-Holstein,RICLPM,Latent,All,-0.58050577257908,-3.56713925260622,2.40612770744806,-0.328211429783902,-1.08632045716228,0.429897597594479,1.57644968420038,-3.85366527757867,7.00656464597944,0.385786630716041,-0.3602013356348,1.13177459706688,-0.831622106060378,-3.31498181730264,1.65173760518188,Yes,Yes,Yes,Yes,Yes
Hamburg,RICLPM,Latent,All,-0.214099836956152,-0.764385887485669,0.336186213573364,-0.133475582777503,-0.652883623410683,0.385932457855677,0.0113943232206965,-0.568315302456814,0.591103948898207,0.271371503894133,-0.202540801776824,0.745283809565089,0.135943759323461,-0.194310223045108,0.46619774169203,Yes,Yes,Yes,Yes,Yes
Lower Saxony,RICLPM,Latent,All,0.0628774345756043,-0.161230640891621,0.28698551004283,-0.0516597662804922,-0.268524753699755,0.165205221138771,-0.0527085356569958,-0.229022539639315,0.123605468325323,0.0467029361620686,-0.0799924191393155,0.173398291463453,0.0168837649952339,-0.173014696615587,0.206782226606055,No,No,No,No,No
Bremen,RICLPM,Latent,All,-1.82762798246137,NA,NA,0.165949202128137,NA,NA,-0.93306481196366,NA,NA,-0.255817621114773,NA,NA,2.83831559043315,NA,NA,Yes,Yes,Yes,Yes,Yes
North Rhine-Westphalia,RICLPM,Latent,All,0.0995959444418245,-0.0323570651239396,0.231548954007589,-0.126007094156065,-0.249605284140511,-0.00240890417162011,0.0427606963230939,-0.0851783087588956,0.170699701405084,0.0880810842483488,0.00895312773865957,0.167209040758038,-0.0415586603661674,-0.17228415630961,0.0891668355772754,No,No,No,No,No
Hesse,RICLPM,Latent,All,0.214299878473221,-1.06973864295963,1.49833839990607,-0.188175610824147,-1.37001334044545,0.993662118797151,0.360471123259848,-0.730793718046507,1.4517359645662,0.253189937154561,-0.312464008831527,0.818843883140648,-0.451754430713557,-1.61426995454482,0.710761093117701,No,No,No,No,No
Rhineland-Palatinate,RICLPM,Latent,All,0.0320193348081461,-0.19194543131122,0.255984100927512,0.0670772140739663,-0.142832553657092,0.276986981805024,-0.295285950140637,-0.488269633801087,-0.102302266480187,-0.0849575242787984,-0.199517549165501,0.0296025006079039,0.359257992314012,0.17905623119192,0.539459753436103,No,No,No,No,No
Baden-Wuerttemberg,RICLPM,Latent,All,-0.0025843482678726,-0.164950498192404,0.159781801656658,0.044944335551336,-0.0858677626013205,0.175756433703993,-0.0893862417084176,-0.255796995328175,0.0770245119113396,-0.0440048237625966,-0.164662981095945,0.0766533335707513,0.076285739668167707,-0.0771801186006754,0.229751597937011,No,No,No,No,No
Bavaria,RICLPM,Latent,All,0.11224187061319,-0.0947548413578625,0.319238582584242,-0.100833872577244,-0.286240864173152,0.0845731190186645,-0.163718855397566,-0.357178199718584,0.0297404889234511,-0.0449238954972656,-0.181573082837275,0.0917252918427433,0.0607704467432163,-0.127477682006766,0.249018575493198,No,No,No,No,No
Berlin,RICLPM,Latent,All,0.141996815060358,-0.27795457849432,0.561948208615036,-0.266293918337578,-0.549871495684513,0.0172836590093563,0.145717543911021,-0.401238671440267,0.69267375926231,0.137530563559211,-0.217714275206933,0.492775402325354,-0.130863660445451,-0.665453614980854,0.403726294089953,Yes,Yes,Yes,Yes,Yes
Brandenburg,RICLPM,Latent,All,0.135696508502629,-0.326372892729241,0.5977659097345,-0.128810094718322,-0.558298911547584,0.300678722110941,-0.367093458973603,-0.855937607000336,0.12175068905313,-0.219841579218687,-0.518650018870873,0.0789668604334988,0.312267185230774,-0.0924334736329464,0.716967844094494,Yes,Yes,Yes,Yes,Yes
Mecklenburg-Western Pomerania,RICLPM,Latent,All,-0.172291484516329,-0.553904199604468,0.20932123057181,0.025015570948603,-0.38255603880363,0.432587180700837,0.26753827729321,-0.0872542910887782,0.622330845675198,-0.0344786090412817,-0.246926228175176,0.177969010092613,0.00561258039808207,-0.317664473963058,0.328889634759222,Yes,Yes,Yes,Yes,Yes
Saxony,RICLPM,Latent,All,0.0650681328898303,-0.110850263020537,0.240986528800198,-0.0981393120357621,-0.283366109976872,0.0870874859053477,-0.0116859553531957,-0.282106620831751,0.258734710125359,-0.0909120614263617,-0.218053638009659,0.0362295151569358,0.024177905762494,-0.251811113323659,0.300166924848647,No,No,No,No,No
Saxony-Anhalt,RICLPM,Latent,All,0.183506601592848,-0.0791596229335781,0.446172826119273,-0.0806682284264666,-0.343183356815748,0.181846899962815,-0.0446728565088671,-0.317532996203922,0.228187283186187,0.0611047540568435,-0.109664726281975,0.231874234395662,-0.0660132250749131,-0.336644703696117,0.20461825354629,Yes,Yes,Yes,Yes,Yes
Thuringia,RICLPM,Latent,All,0.142476578181629,-0.468272272019447,0.753225428382705,-0.142787085990653,-0.629713656625955,0.344139484644649,-0.256766717250546,-0.751094068304588,0.237560633803495,-0.191298315902415,-0.43856538478732,0.0559687529824911,0.320593133498352,-0.379009692600416,1.02019595959712,Yes,Yes,Yes,Yes,Yes
Schleswig-Holstein,CLPM,Observed,All,0.0965520759859924,0.0481584223026567,0.144945729669328,0.0017305265205094,-0.0554141093712517,0.0588751624122705,0.0388940261821738,-0.00799207538507089,0.0857801277494184,0.0931048409170811,0.0401063632936198,0.146103318540542,4.9633225688652e-4,-0.0482594450946579,0.049252109608431,No,No,No,No,No
Hamburg,CLPM,Observed,All,0.0139069063776154,-0.0394875693231297,0.0673013820783605,0.0266124635141681,-0.0280891402686273,0.0813140672969634,0.00900821879211876,-0.0522348249008252,0.0702512624850628,0.0219096140464326,-0.0253546830278432,0.0691739111207083,-0.021033807648392,-0.0813416460899584,0.0392740307931744,No,No,No,No,No
Lower Saxony,CLPM,Observed,All,0.0160920503525539,-0.00668655188070926,0.038870652585817,0.0183321187878581,-0.00512348481013874,0.041787722385855,-0.0276998551296373,-0.0516887078935429,-0.00371100236573178,0.0136286196433437,-0.00887306693907265,0.03613030622576,0.0292508263624567,0.00388140387068411,0.0546202488542293,No,No,No,No,No
Bremen,CLPM,Observed,All,-0.00421171537577656,-0.105334727833345,0.0969112970817919,-0.00647751465053592,-0.0987332163065263,0.0857781870054544,-0.0268703454445694,-0.140853114542175,0.0871124236530359,-0.00908347208739153,-0.100147427720907,0.0819804835461237,0.0823737724663904,-0.0183866280646468,0.183134172997428,No,No,No,No,No
North Rhine-Westphalia,CLPM,Observed,All,0.0293148495059805,0.0136687404617581,0.044960958550202997,0.0142532512820963,-0.0019360945374566,0.0304425971016491,0.00183924522053983,-0.0141081310330496,0.0177866214741293,0.0168539380793033,0.00163775937056497,0.0320701167880416,-0.00933746547151122,-0.0251251174691167,0.00645018652609424,No,No,No,No,No
Hesse,CLPM,Observed,All,0.0130926811668975,-0.0151417915625971,0.0413271538963923,0.0258850477686841,-0.00555113577749367,0.0573212313148618,-0.0170034557045259,-0.0449876226323453,0.0109807112232934,0.0192111476578821,-0.00702185534882394,0.0454441506645882,-0.00696187580829129,-0.03647982808519,0.0225560764686074,No,No,No,No,No
Rhineland-Palatinate,CLPM,Observed,All,0.0400921189095106,0.00458291800372304,0.0756013198152982,-0.00106949142597849,-0.0393816796896447,0.0372426968376878,-0.0365560574137008,-0.0734645461048045,3.5243127740294e-4,0.00979968321532056,-0.0254953260719723,0.0450946925026134,0.0311709534547801,-0.00444989855881803,0.0667918054683782,No,No,No,No,No
Baden-Wuerttemberg,CLPM,Observed,All,0.0241449354165046,0.00344887090234789,0.0448409999306614,0.0219771146798547,0.00195035806937003,0.0420038712903394,-0.00708713156560032,-0.0276082065683486,0.013433943437148,-0.00231308242153309,-0.020855179511999,0.0162290146689328,-0.0154438707535443,-0.0367895798534201,0.00590183834633151,No,No,No,No,No
Bavaria,CLPM,Observed,All,0.0188526745492147,0.00171332123418171,0.0359920278642478,0.020279574163732,0.0031066065071473,0.0374525418203167,-0.0288836967780881,-0.0458639055601213,-0.0119034879960549,-0.00382022192670514,-0.0188503286209449,0.0112098847675346,-0.0190058020499621,-0.0366622018961892,-0.00134940220373501,No,No,No,No,No
Saarland,CLPM,Observed,All,0.0960662662959248,0.00852107079537874,0.183611461796471,0.0697440011310703,-0.0231288760942336,0.162616878356374,-0.0490208280629199,-0.142157439264836,0.0441157831389962,-0.0102548741308752,-0.0987707750517648,0.0782610267900144,0.0649059094678676,-0.0212299092496858,0.151041728185421,No,No,No,No,No
Berlin,CLPM,Observed,All,0.0151327864861243,-0.0198595333354262,0.0501251063076747,-0.0215478502977664,-0.0557508053729859,0.0126551047774531,0.00567530014358584,-0.026970375898087,0.0383209761852587,0.0284931101203588,-0.00471627315472588,0.0617024933954434,-0.00355069265217957,-0.0370663615409174,0.0299649762365583,No,No,No,No,No
Brandenburg,CLPM,Observed,All,0.045729501175367,0.0175273912633693,0.0739316110873646,-0.0229547087057909,-0.0554470507050964,0.00953763329351449,0.00275127610767442,-0.0346399282027208,0.0401424804180696,-0.00270348788154207,-0.0359437222281179,0.0305367464650338,0.0251186681252421,-0.0135214047622319,0.0637587410127162,No,No,No,No,No
Mecklenburg-Western Pomerania,CLPM,Observed,All,0.0420203466298321,-0.00364236744959198,0.0876830607092562,0.0223205064880664,-0.0305443223222087,0.0751853352983415,0.010631706416638,-0.0384810504168517,0.0597444632501276,0.00789139427585805,-0.0365696515032272,0.0523524400549433,0.0214653845201477,-0.0334430513584924,0.0763738203987877,No,No,No,No,No
Saxony,CLPM,Observed,All,0.0137900741210325,-0.00461124922138112,0.0321913974634461,-0.0189169013142573,-0.0406100551293967,0.00277625250088201,5.17427213639885e-6,-0.0199963654351126,0.0200067139793854,-0.00870622173502832,-0.0279754371417783,0.0105629936717217,0.0129893666605542,-0.00853301025384376,0.0345117435749522,No,No,No,No,No
Saxony-Anhalt,CLPM,Observed,All,0.0178268236328059,-0.00470616600224409,0.0403598132678558,-0.00747949024047747,-0.0324144167232799,0.0174554362423249,-0.0214797754986989,-0.0442929137694091,0.00133336277201128,-0.00592896371835283,-0.0298130692162994,0.0179551417795937,0.0355768446499224,0.00445461590802576,0.066699073391819,No,No,No,No,No
Thuringia,CLPM,Observed,All,-0.0070798709030546,-0.0353421323231923,0.0211823905170831,0.0139441073258821,-0.012162329408654,0.0400505440604183,-0.0346492070761563,-0.0604764794331643,-0.00882193471914824,-0.00608420640066651,-0.0299925031448389,0.0178240903435059,0.0333283337494685,0.00520216249485098,0.0614545050040859,No,No,No,No,No
Schleswig-Holstein,RICLPM,Observed,All,0.0728134387585036,-0.025040095187554,0.170666972704561,-0.0803392361179697,-0.182296087455916,0.021617615219977,0.0478086644713292,-0.0665776677122076,0.162194996654866,0.208221811330583,0.109011058480754,0.307432564180411,-0.0475701644363221,-0.154989792397159,0.0598494635245149,No,No,No,No,No
Hamburg,RICLPM,Observed,All,-0.224330127001479,-0.477283895401997,0.0286236413990394,0.0653159516149905,-0.0783502000684341,0.208982103298415,0.0746812046045737,-0.154728238021469,0.304090647230616,0.115234078203997,-0.0700800317573292,0.30054818816532203,0.0235408606044688,-0.124258382467567,0.171340103676505,No,No,No,No,No
Lower Saxony,RICLPM,Observed,All,0.0212739062428358,-0.0407444817866462,0.0832922942723178,-0.0157111669620952,-0.0809505284320179,0.0495281945078275,-0.00823772443341051,-0.0724112896560545,0.0559358407892335,0.0463108242505265,-0.0161931498814508,0.108814798382504,-0.00200338538536959,-0.0667368576796854,0.0627300869089462,No,No,No,No,No
Bremen,RICLPM,Observed,All,-0.051095105966575,-0.311378543719336,0.209188331786186,0.0208990784030882,-0.260812914631307,0.302611071437483,-0.246992260012162,-0.580877951824994,0.0868934318006688,0.028891407022645,-0.19065822860641,0.2484410426517,0.316643103940808,0.0104926659527469,0.622793541928869,No,No,No,No,No
North Rhine-Westphalia,RICLPM,Observed,All,0.0131519998162376,-0.0285706585296326,0.0548746581621077,-0.0266530556930754,-0.074317119614679,0.0210110082285281,0.0102195854233695,-0.0318384965872786,0.0522776674340175,0.0478301106079776,0.00387711202961817,0.091783109186337,-0.00763302526158256,-0.0532948627095105,0.0380288121863454,No,No,No,No,No
Hesse,RICLPM,Observed,All,-0.0221696260831947,-0.0941505339431957,0.0498112817768062,0.0469589195363993,-0.0337829946676353,0.127700833740434,-0.0349097937245283,-0.106282300468863,0.036462713019806,0.0853211992421181,0.0128633740630853,0.157779024421151,-0.055675748106832,-0.14185340849639,0.0305019122827258,No,No,No,No,No
Rhineland-Palatinate,RICLPM,Observed,All,-0.00109291134723255,-0.0784464738449671,0.076260651150502,0.0396994083082001,-0.0514223402802855,0.130821156896686,-0.069101925433474,-0.149990400877258,0.0117865500103105,-0.0469969050668139,-0.125568789094251,0.0315749789606231,0.127133459506807,0.0498121665589327,0.204454752454681,No,No,No,No,No
Baden-Wuerttemberg,RICLPM,Observed,All,0.0206685519919295,-0.0360699679444775,0.0774070719283366,0.00741537652714406,-0.0490859638904953,0.0639167169447834,-0.0184769518368755,-0.0807833798699607,0.0438294761962097,-0.0207025853558184,-0.0798714826014665,0.0384663118898297,0.0266608024251709,-0.0352125561488016,0.0885341609991434,No,No,No,No,No
Bavaria,RICLPM,Observed,All,-0.0141029337222011,-0.0648347072261007,0.0366288397816984,-6.7571170461434e-4,-0.0500011310834787,0.04864970767425,-0.0715761992047106,-0.127212774611732,-0.0159396237976888,-0.0341503783536235,-0.0854284327807789,0.0171276760735319,-0.0062052037139064,-0.060118624466291,0.0477082170384782,No,No,No,No,No
Saarland,RICLPM,Observed,All,-0.0319233555882614,-0.345327477908128,0.281480766731605,0.131309287826639,-0.0998215689262708,0.362440144579548,-0.0325041980154464,-0.273232811939025,0.208224415908132,0.0251701412674656,-0.19961886010307,0.249959142638001,0.115218828164433,-0.163329819588243,0.393767475917109,No,No,No,No,No
Berlin,RICLPM,Observed,All,0.035150871918759,-0.0615215733366071,0.131823317174125,-0.0987861728210864,-0.192564723639447,-0.00500762200272631,0.00949072994309322,-0.0882328487573947,0.107214308643581,0.0651598479401422,-0.0244069156300556,0.15472661151034,-8.1335264829482e-4,-0.08326915602835,0.0816424507317603,No,No,No,No,No
Brandenburg,RICLPM,Observed,All,-0.0108646786808866,-0.109454496991793,0.0877251396300202,-0.00677936232143628,-0.12046447932321,0.106905754680338,-0.0793910795199134,-0.204116686970476,0.0453345279306493,-0.0958574423555168,-0.191713826134117,-1.05857691647115e-6,0.0816434931299872,-0.0156898296041101,0.178976815864084,No,No,No,No,No
Mecklenburg-Western Pomerania,RICLPM,Observed,All,-0.0147155047541146,-0.110952617678262,0.0815216081700327,-0.0149444962710795,-0.144093357909752,0.114204365367593,0.106279103581941,-0.0112134829267646,0.223771690090647,-0.0264604734209332,-0.135595099176787,0.0826741523349207,-0.00322077394069092,-0.102907773506446,0.0964662256250641,No,No,No,No,No
Saxony,RICLPM,Observed,All,0.0460205559509082,-0.00237548296793792,0.0944165948697544,-0.0455917350764417,-0.104396919883166,0.0132134497302821,0.0145285189908788,-0.0427137858945598,0.0717708238763173,-0.0405786997741057,-0.10231160245403,0.0211542029058188,-0.0124792400065626,-0.0746606762649283,0.0497021962518032,No,No,No,No,No
Saxony-Anhalt,RICLPM,Observed,All,0.0879350813974934,0.0125058726236083,0.163364290171379,-0.028693146071439,-0.10221022314667,0.0448239310037915,-0.0383996768632095,-0.125518198835419,0.0487188451090002,0.03266462352902,-0.0506171599610413,0.115946407019081,0.00896546056911137,-0.0719094544005468,0.0898403755387695,No,No,No,No,No
Thuringia,RICLPM,Observed,All,-0.0051207399857628,-0.0803806768414027,0.070139196869877,-0.0284184386779152,-0.123489257159757,0.0666523798039262,-0.0162206071762765,-0.099094407931338,0.066653193578785,-0.0180151074797191,-0.102244389278632,0.0662141743191935,0.0126411477357142,-0.0895726082628948,0.114854903734323,No,No,No,No,No
Schleswig-Holstein,CLPM,Latent,Single,0.0906352083806124,0.0333134198328989,0.147956996928326,-0.00530832998155066,-0.069988041723284,0.0593713817601826,0.0733389437145351,0.0216873280707783,0.124990559358292,0.079424648291854,0.018863321428226,0.139985975155482,0.0177905878312252,-0.0393525543674293,0.0749337300298798,No,No,No,No,No
