trait,effect,model,type,variables,est,se,lb,ub,mod.est,mod.se,mod.lb,mod.ub
agr,rt.cl,CLPM,Latent,All,0.04457620389580681,0.005352716763670583,0.03408507181956867,0.05506733597204495,2.4131798533712776e-4,0.005009624093867974,-0.009577364814728203,0.010060000785402458
agr,rt.cl,CLPM,Latent,Single,0.034126306495546925,0.005376998377284514,0.023587583331138966,0.044665029659954884,-4.689495681059434e-5,0.005046726581049766,-0.009938297295489097,0.009844507381867908
agr,rt.cl,CLPM,Observed,All,0.025735774345057336,0.005265253902093658,0.015416066327494784,0.03605548236261989,-8.837002356722945e-4,0.004989728671391193,-0.010663388724225925,0.008895988252881338
agr,rt.cl,CLPM,Observed,Single,0.027801726982059047,0.005274218818536642,0.017464448051143836,0.038139005912974255,3.076382931338113e-4,0.004998876767854125,-0.009489980135014266,0.010105256721281888
agr,rt.cl,RICLPM,Latent,All,0.05901919848162881,0.008893260737168585,0.04158872773165426,0.07644966923160336,-0.035326031818373675,0.008579450901044955,-0.052141446591551496,-0.01851061704519585
agr,rt.cl,RICLPM,Latent,Single,0.008733520832894394,0.012878542391005748,-0.016507958426849226,0.033975000092638014,-8.351748444098816e-5,0.011793853597058953,-0.0231990457736147,0.023032010804732723
agr,rt.cl,RICLPM,Observed,All,2.923279763407569e-4,0.014733066277924901,-0.028583951310233634,0.029168607262915147,-0.006378517772773607,0.014881951805386243,-0.03554660733099148,0.022789571785444263
agr,rt.cl,RICLPM,Observed,Single,-0.002949752825153867,0.017975435211075853,-0.03818095844529568,0.032281452794987946,5.869704545524875e-4,0.01826730476954178,-0.03521628898836615,0.03639022989747112
agr,tr.cl,CLPM,Latent,All,0.01812321099447658,0.0058000976750610875,0.006755228444542349,0.029491193544410814,1.0205181429268098e-4,0.005455175184280336,-0.010589895076253429,0.01079399870483879
agr,tr.cl,CLPM,Latent,Single,0.012513468433915834,0.0057810645193251105,0.0011827901837362584,0.02384414668409541,3.828280343239937e-4,0.005453297611585058,-0.010305438881361016,0.011071094950009002
agr,tr.cl,CLPM,Observed,All,0.03763790278767949,0.005274290678389753,0.02730048301404025,0.047975322561318735,0.006443676770239666,0.004999130944791601,-0.0033544398355515644,0.0162417933760309
agr,tr.cl,CLPM,Observed,Single,0.035902200507085445,0.005279346390328958,0.02555487172012915,0.04624952929404174,0.007023570900728861,0.0050041180696508486,-0.0027843202901728994,0.01683146209163062
agr,tr.cl,RICLPM,Latent,All,-0.01694943715116075,0.0119208490160691,-0.04031387188779592,0.0064149975854744246,0.0023619569279788445,0.011638288255680307,-0.02044866889485004,0.02517258275080773
agr,tr.cl,RICLPM,Latent,Single,-0.02873529050333711,0.011960773124774596,-0.05217797505514992,-0.005292605951524303,0.021695593439885395,0.010950643146559693,2.3272726507802752e-4,0.043158459614692765
agr,tr.cl,RICLPM,Observed,All,-0.024319272242366265,0.013363918736073814,-0.05051207165739098,0.0018735271726584464,0.006735716787197136,0.013447336057463292,-0.019620577573437756,0.03309201114783203
agr,tr.cl,RICLPM,Observed,Single,-0.025139920897076444,0.011413330652629797,-0.047509637919877876,-0.002770203874275016,0.011071081634028918,0.011413694829214808,-0.011299349161763146,0.033441512429820984
cns,rt.cl,CLPM,Latent,All,-0.011169315086158132,0.0053630435790646734,-0.02168068734864368,-6.579428236725832e-4,0.01405980480667814,0.005018668570253801,0.0042233951586375645,0.023896214454718713
cns,rt.cl,CLPM,Latent,Single,0.00790350397095329,0.005312602536438484,-0.0025090056646422786,0.01831601360654886,0.005658375019508317,0.005037136838008933,-0.004214231768189159,0.015530981807205793
cns,rt.cl,CLPM,Observed,All,0.005856550379934603,0.0052584067741551395,-0.004449737513470916,0.01616283827334012,0.011422683119601852,0.004980620382717577,0.0016608465488093024,0.0211845196903944
cns,rt.cl,CLPM,Observed,Single,0.014261317782590923,0.005258095262426874,0.003955640440953569,0.024566995124228278,0.007451574024750843,0.004980564771598304,-0.0023101535502507934,0.017213301599752477
cns,rt.cl,RICLPM,Latent,All,-0.074223861820464615,0.012277104164539318,-0.09828654381740838,-0.05016117982352085,0.06105776741808071,0.01200434861988456,0.03752967646524387,0.08458585837091755
cns,rt.cl,RICLPM,Latent,Single,-0.022962851443348017,0.01967370555053509,-0.061522605764842545,0.01559690287814651,0.021284813823742754,0.019576286056264963,-0.017084001797590218,0.059653629445075726
cns,rt.cl,RICLPM,Observed,All,-0.010866625286516189,0.009797674946142993,-0.03006971531318687,0.00833646474015449,0.01973233978491635,0.009737311016503339,6.475608863047017e-4,0.038817118683527996
cns,rt.cl,RICLPM,Observed,Single,-0.009291952462243788,0.01433966466738928,-0.037397178760708305,0.01881327383622073,0.017894240468785908,0.014470657537443414,-0.010467727137216248,0.046256208074788065
cns,tr.cl,CLPM,Latent,All,0.0021524874229324137,0.005493358136770526,-0.008614296679317873,0.012919271525182699,-0.004666769231825623,0.0051468965052984305,-0.014754501014365613,0.005420962550714367
cns,tr.cl,CLPM,Latent,Single,-0.0025197439294220437,0.005259027910189881,-0.012827249227085157,0.0077877613682410685,-0.002972740262157131,0.0049813682200372375,-0.012736042567162511,0.006790562042848249
cns,tr.cl,CLPM,Observed,All,0.016652305772684103,0.00525817887516727,0.006346464553086923,0.026958146992281284,0.002225769609936738,0.004981265082342947,-0.0075373305489023846,0.011988869768775862
cns,tr.cl,CLPM,Observed,Single,0.014508176126109393,0.005258429102802268,0.004201844469359679,0.024814507782859107,0.002177312992016299,0.004981333825145852,-0.007585921900240713,0.01194054788427331
cns,tr.cl,RICLPM,Latent,All,-0.06768903141170209,0.02700492924068783,-0.12061772012850282,-0.014760342694901354,0.05362562141104892,0.02666681936434965,0.0013596158746883164,0.10589162694740953
cns,tr.cl,RICLPM,Latent,Single,-0.029402779559738093,0.02536584021676331,-0.07911891282219186,0.020313353702715663,0.04229016980302038,0.025302421510636636,-0.007301665079478964,0.09188200468551973
cns,tr.cl,RICLPM,Observed,All,-0.010957412706616829,0.020497936221557534,-0.05113262945826863,0.029217804045034976,0.026708143799955557,0.02089631553095337,-0.014247882050298019,0.06766416965020913
cns,tr.cl,RICLPM,Observed,Single,-0.016564543488272316,0.02304074535736211,-0.06172357456566051,0.028594487589115872,0.026479105810855087,0.023549092017981887,-0.01967626641300907,0.07263447803471924
ext,rt.cl,CLPM,Latent,All,6.124900777456123e-4,0.009111435775103573,-0.01724559588890718,0.018470576044398404,-0.0025214067855052575,0.008718867389524449,-0.019610072854953937,0.01456725928394342
ext,rt.cl,CLPM,Latent,Single,0.006649922051389725,0.0055310653739761104,-0.004190766877740015,0.017490610980519464,-0.009740273438353729,0.005266094670075935,-0.020061629330880897,5.810824541734403e-4
ext,rt.cl,CLPM,Observed,All,-0.007985196208969595,0.005325082976404866,-0.018422167057410486,0.0024517746394712957,-0.006843675917298479,0.0050497102567495485,-0.016740926152890103,0.003053574318293145
ext,rt.cl,CLPM,Observed,Single,-1.5369465393064868e-4,0.005259144963615006,-0.010461429372091272,0.010154040064229975,-0.009287940135580751,0.004980788963784881,-0.019050107119193693,4.742268480321891e-4
ext,rt.cl,RICLPM,Latent,All,-0.04670514997302234,0.020533354036872436,-0.08694978436710243,-0.006460515578942241,-0.01197233600950998,0.020225921171451826,-0.05161441305970173,0.02766974104068177
ext,rt.cl,RICLPM,Latent,Single,-0.025639553062276853,0.03583611676466482,-0.09587705126679194,0.04459794514223823,-0.04316352011926201,0.03641232938858819,-0.1145303743141042,0.0282033340755802
ext,rt.cl,RICLPM,Observed,All,-0.017721358033339765,0.014195827042517404,-0.04554466776743363,0.010101951700754095,-0.021076970772886717,0.014324744692695963,-0.04915295445830209,0.006999012912528652
ext,rt.cl,RICLPM,Observed,Single,-0.01339867199157048,0.012246522861905515,-0.03740141573675168,0.010604071753610719,-0.015666492151806925,0.012292840494812848,-0.03976001678933564,0.00842703248572179
ext,tr.cl,CLPM,Latent,All,0.006429285909373363,0.005365844090791882,-0.004087575255235796,0.016946147073982523,-6.772691095844317e-4,0.0050208990504914544,-0.010518050418559036,0.009163512199390173
ext,tr.cl,CLPM,Latent,Single,0.005630138757511552,0.00525954051059542,-0.004678371218484876,0.01593864873350798,-0.0014257371796348303,0.004982075172886589,-0.011190425086763708,0.008338950727494045
ext,tr.cl,CLPM,Observed,All,3.496297322696351e-4,0.0052597121491169555,-0.009959216649047363,0.010658476113586631,-6.061233609192073e-4,0.004982112929821743,-0.010370885270281153,0.009158638548442738
ext,tr.cl,CLPM,Observed,Single,-3.0459874939593853e-4,0.005259793018827073,-0.010613603632432208,0.01000440613364033,-0.00087380659256348415,0.004982163834765203,-0.010638668273781245,0.008891055088654277
ext,tr.cl,RICLPM,Latent,All,-0.023488621525404808,0.015159667799776904,-0.0532010244305591,0.006223781379749483,0.021205975841061684,0.014880356765370497,-0.00795898749617142,0.050370939178294785
ext,tr.cl,RICLPM,Latent,Single,0.012445031892730756,0.01449157029578678,-0.015957923966441787,0.0408479877519033,-0.009771220223016562,0.014484569835830404,-0.038160455432799396,0.018618014986766268
ext,tr.cl,RICLPM,Observed,All,0.015028206739429735,0.01547054788576487,-0.015293509937771687,0.04534992341663116,2.954853561397163e-4,0.0156505891490204,-0.030379105712773635,0.03097007642505307
ext,tr.cl,RICLPM,Observed,Single,0.015015295687203695,0.01897826733971639,-0.02218142478761321,0.0522120161620206,8.397227663812235e-4,0.019307764856444743,-0.03700280097421864,0.038682246506981086
neu,rt.cl,CLPM,Latent,All,0.010521355448078326,0.005362843796986597,1.0374751270563615e-5,0.021032336144886088,-0.0028725967067892034,0.005019767979657719,-0.012711161157665723,0.006965967744087316
neu,rt.cl,CLPM,Latent,Single,0.00719540176980603,0.005519994637359005,-0.003623588914271855,0.018014392453883914,-4.89944881224258e-4,0.005155085572189911,-0.01059372693993854,0.009613837177490024
neu,rt.cl,CLPM,Observed,All,0.010020499180754474,0.005257170399252748,-2.833654623709686e-4,0.020324363823879917,-0.0012966769396759777,0.004981360488626361,-0.011059964091394491,0.008466610212042536
neu,rt.cl,CLPM,Observed,Single,0.005967132651033655,0.005258154858418584,-0.004338661496601074,0.016272926798668385,4.1301385642856516e-4,0.004981599388522515,-0.009350741530482319,0.01017676924333945
neu,rt.cl,RICLPM,Latent,All,-0.01236668999359073,0.024526943994180053,-0.06043861687301461,0.03570523688583315,0.022456717809714796,0.024197745127118683,-0.024969991146517406,0.069883426765947
neu,rt.cl,RICLPM,Latent,Single,0.024733558726522466,0.028279789338159705,-0.03069380986665036,0.08016092731969529,0.012000221457177794,0.027722493323289646,-0.042334867018122016,0.0663353099324776
neu,rt.cl,RICLPM,Observed,All,0.02202517928432123,0.018214233794340673,-0.013674062958578818,0.05772442152722128,0.005354568610754606,0.018506598940740672,-0.030917698789424217,0.04162683601093343
neu,rt.cl,RICLPM,Observed,Single,0.02336026155322722,0.018114509916380774,-0.012143525480472761,0.0588640485869272,0.00398942076570924,0.018404253466970742,-0.032082253191899834,0.04006109472331831
neu,tr.cl,CLPM,Latent,All,5.450142532479663e-4,0.005365333580950166,-0.009970846330457677,0.011060874836953609,-4.216142354399109e-4,0.005020482056490398,-0.010261578251190676,0.009418349780310854
neu,tr.cl,CLPM,Latent,Single,0.0018882281609636452,0.005521425998493239,-0.00893356793938621,0.0127100242613135,7.977069372302007e-4,0.0051553429013228205,-0.009306579477316756,0.010901993351777156
neu,tr.cl,CLPM,Observed,All,0.0026924580154641577,0.00525957072363625,-0.007616111177004161,0.013001027207932477,0.0014812936178409586,0.004982016317190836,-0.008283278934243956,0.011245866169925874
neu,tr.cl,CLPM,Observed,Single,0.003072391683441747,0.005259527493368301,-0.00723609277925835,0.013380876146141843,0.0015287157005620083,0.004981940587121482,-0.008235708423314428,0.011293139824438444
neu,tr.cl,RICLPM,Latent,All,-0.0014089464521752464,0.02510206782658064,-0.050608095329754924,0.04779020242540444,0.005866631097413529,0.02477225518335707,-0.04268609687780199,0.054419359072629056
neu,tr.cl,RICLPM,Latent,Single,0.016464951687566835,0.025790992948891863,-0.03408446561778769,0.06701436899292136,-0.002085660399981982,0.02526706300949521,-0.051608193893696815,0.04743687309373285
neu,tr.cl,RICLPM,Observed,All,0.02352473049462184,0.02051145659593408,-0.01667698570386549,0.06372644669310917,0.01159101535384102,0.02091627646696211,-0.029404133212087395,0.05258616391976944
neu,tr.cl,RICLPM,Observed,Single,0.01633845706483785,0.020583291718158373,-0.024004053386034126,0.05668096751570983,0.004672499411724188,0.020985840001810353,-0.03645899117714408,0.04580399000059245
opn,rt.cl,CLPM,Latent,All,-0.0059568680302669345,0.00705701310758649,-0.01978835955956354,0.007874623499029669,-0.017898861971108817,0.006710235409553644,-0.031050681701619336,-0.004747042240598298
opn,rt.cl,CLPM,Latent,Single,0.008418709236661352,0.005335095246413983,-0.0020378853004008983,0.018875303773723602,-0.018070796810799636,0.005022116986582892,-0.02791396523064893,-0.008227628390950342
opn,rt.cl,CLPM,Observed,All,0.008947264977466604,0.005264825979877367,-0.0013716043279638334,0.019266134282897043,-0.013304316906029323,0.004987646518926259,-0.023079924450741363,-0.003528709361317283
opn,rt.cl,CLPM,Observed,Single,0.010867407609635102,0.005260081626987672,5.578370649984166e-4,0.02117697815427179,-0.012839610659160968,0.004982734479915367,-0.022605590784321006,-0.003073630534000933
opn,rt.cl,RICLPM,Latent,All,0.03329907173580309,0.0228972197379133,-0.011578654296606629,0.07817679776821282,-0.004890961079136955,0.02257624663785493,-0.0491395913954261,0.03935766923715219
opn,rt.cl,RICLPM,Latent,Single,0.07230185616779097,0.06808371414355487,-0.06113977148729685,0.2057434838228788,0.003390782620159785,0.06744976542860254,-0.12880832838557602,0.1355898936258956
opn,rt.cl,RICLPM,Observed,All,0.02956788832912985,0.01862204335379972,-0.006930645962861075,0.06606642262112078,0.005660735442826336,0.018956964847219055,-0.03149423291391485,0.04281570379956753
opn,rt.cl,RICLPM,Observed,Single,0.018825810937602487,0.01420224138827239,-0.009010070683155534,0.04666169255836051,0.0016487848094656995,0.014331115847518451,-0.026439686109941674,0.029737255728873074
opn,tr.cl,CLPM,Latent,All,-5.2898936964289e-4,0.0068795042400197,-0.014012569911572096,0.012954591172286317,-0.013127564814266357,0.0065337475164283995,-0.025933474630544046,-3.216549979886702e-4
opn,tr.cl,CLPM,Latent,Single,-0.0011323216819469693,0.006672113984251839,-0.014209424791826618,0.011944781427932679,-0.014366688562599032,0.006397018362647498,-0.026904614161829515,-0.001828762963368551
opn,tr.cl,CLPM,Observed,All,0.017623668583544555,0.005719335606325639,0.006413976779648752,0.02883336038744036,-0.016182947463682873,0.0054643465696707465,-0.026892869939282527,-0.005473024988083221
opn,tr.cl,CLPM,Observed,Single,0.016021128863677327,0.0056024897663993385,0.005040450697780403,0.02700180702957425,-0.016165667679697494,0.00534080843854756,-0.026633459867578313,-0.005697875491816676
opn,tr.cl,RICLPM,Latent,All,0.023432966596352793,0.023997380831378208,-0.02360103555644035,0.07046696874914593,-0.02016282878865821,0.023670629708270774,-0.06655641050825277,0.026230752930936352
opn,tr.cl,RICLPM,Latent,Single,0.02712279856029081,0.04158873417868134,-0.054389622592534596,0.10863521971311621,-0.011629066277544833,0.041137214617064426,-0.09225652535128577,0.06899839279619611
opn,tr.cl,RICLPM,Observed,All,0.024114885222385023,0.018629958278042046,-0.012399162036061229,0.060628932480831274,0.0012474015694397733,0.018962190592186078,-0.03591780905922917,0.03841261219810872
opn,tr.cl,RICLPM,Observed,Single,0.019464209326907768,0.01980816703768037,-0.01935908466669921,0.058287503320514744,0.004397461990921777,0.02018482021674873,-0.0351640586683217,0.04395898265016525
