agr05,agr09,agr13,agr17,cns05,cns09,cns13,cns17,ext05,ext09,ext13,ext17,neu05,neu09,neu13,neu17,opn05,opn09,opn13,opn17,relig05,relig09,relig13,relig17
1,0.5303586395206561,0.5054320920521234,0.487903088471423,0.32297805630840953,0.21300113433248674,0.2107281409873727,0.20470345876369495,0.09670599486966806,0.06097913712800611,0.05817945211086099,0.05718452861704126,-0.12435511188302177,-0.08047733145360705,-0.07592379869552911,-0.07483982139685963,0.1486391645603496,0.10605375192668508,0.10367709826924841,0.10159291636966421,0.0899471591035873,0.09017535068174538,0.08711571415190103,0.08629115572156995
0.5303586395206561,1,0.548743813789465,0.4919133479127917,0.21238605636116537,0.3212936224556953,0.22366364083920295,0.20621254142626871,0.059844906239096954,0.09758790967859696,0.06230915899336966,0.057694613206071034,-0.0774774552996505,-0.1268505217883952,-0.08203054824742848,-0.07561921136651435,0.10473096029860204,0.14919835612071175,0.10883498877599464,0.1022676229061214,0.08505564150771401,0.08806345763302914,0.08901407632686287,0.08683044561686626
0.5054320920521234,0.5487438137894649,1,0.5459869969662651,0.20950813495591952,0.21761907404939548,0.21782471156169136,0.21180858879372233,0.05850654999944066,0.06213755658022213,0.060035893975870176,0.059162780829360766,-0.0758408329874615,-0.08131279877479677,-0.07841051263483742,-0.07742363548719461,0.10429530896472204,0.10829759102664545,0.10705189553389469,0.1051110442311153,0.08868851536076565,0.08874208023926498,0.09039677702329875,0.09362673259139445
0.48790308847142305,0.49191334791279173,0.545986996966265,1,0.20288148067436484,0.2018151457618708,0.21067677404418947,0.3300979156362429,0.056590790803699165,0.057144311938678985,0.05800584732313529,0.09893435794657546,-0.07336496844994225,-0.07482627102850752,-0.07568615719192621,-0.1285042721511058,0.1011030805308387,0.1014221921002291,0.1036045260737938,0.15120501759553095,0.08654037704956331,0.087193764485397,0.08563666964038337,0.08783758999687105
0.32297805630840953,0.21238605636116537,0.20950813495591952,0.20288148067436487,1,0.5438244089408426,0.51751784974491,0.5001498563364577,0.19995514091761565,0.1418266128742677,0.13814697892243857,0.1362564008577093,-0.10512769095658563,-0.074971423441255,-0.07215405486842662,-0.07117740169982013,0.1764228829875824,0.11994384716989429,0.11626000099336603,0.11390795055999832,0.04756510159354014,0.04675563112873338,0.0508994409548587,0.05216628613253845
0.21300113433248677,0.32129362245569537,0.21761907404939548,0.2018151457618708,0.5438244089408426,1,0.566853220876232,0.5013707796649419,0.1401779038358348,0.19966115647271052,0.14357886184731605,0.13563307788895024,-0.07267103503299306,-0.10627431405551677,-0.07547817656076165,-0.07107831403758251,0.11856700746971176,0.17543448171499218,0.1219721611331454,0.1135381898963368,0.04612601461037722,0.05289155815478152,0.04675103982964639,0.05040056162781215
0.2107281409873727,0.22366364083920293,0.2178247115616914,0.21067677404418947,0.51751784974491,0.566853220876232,1,0.5701956171110154,0.14013204704297638,0.14746344296742384,0.21374661154914049,0.14920673891115313,-0.07253756736686644,-0.07726305910083328,-0.11328159552452578,-0.07872932142695667,0.117736728408225,0.12420349691739027,0.18861587512757272,0.12607377451158808,0.05279162290814034,0.04988603065939888,0.05523016099947321,0.04878149732436845
0.20470345876369495,0.20621254142626871,0.21180858879372233,0.3300979156362429,0.5001498563364578,0.5013707796649419,0.5701956171110154,1,0.13617669096727117,0.13756426581499653,0.14722343872497332,0.20714590313942083,-0.07040247492464874,-0.07191945096959794,-0.07681489215661165,-0.11020924321538703,0.114428070569976,0.11506589395260926,0.12452974260507077,0.1818093154133117,0.05294637839690296,0.05235980021522208,0.04820566820879769,0.053804656263694656
0.09670599486966806,0.059844906239096954,0.05850654999944066,0.056590790803699165,0.19995514091761565,0.1401779038358348,0.14013204704297638,0.13617669096727114,1,0.6271227727548838,0.5978276512950377,0.5879577238085983,-0.1595202309104522,-0.11859645943002278,-0.11497287245785127,-0.11356932115859823,0.35537569480250336,0.26945170655156653,0.2661003900762478,0.26123881694057216,-0.01944395958998857,-0.01888459339068028,-0.013578684195146136,-0.0119997376674152
0.0609791371280061,0.09758790967859696,0.062137556580222124,0.05714431193867899,0.14182661287426768,0.19966115647271052,0.14746344296742384,0.13756426581499653,0.6271227727548838,1,0.642390761520697,0.5951301618492784,-0.11632322497736368,-0.16316791785683837,-0.12092182576963971,-0.1148169912939814,0.27031994119302405,0.3582294963859687,0.2778980454165035,0.2635815093192,-0.008194181901566181,-0.005521051738202589,-0.016073657817758012,-0.013068211660797227
0.05817945211086099,0.06230915899336966,0.060035893975870176,0.05800584732313528,0.1381469789224386,0.14357886184731605,0.21374661154914049,0.14722343872497332,0.5978276512950377,0.642390761520697,1,0.6454746903617394,-0.11378471885788151,-0.12064585448125349,-0.16941568146613428,-0.12284167759984141,0.26621658888249944,0.2762820907696962,0.3751372973230114,0.27974739064453374,-0.010623226142867936,-0.007151267680221436,-0.005345945759933133,-0.016202343319409233
0.05718452861704126,0.057694613206071034,0.05916278082936077,0.09893435794657547,0.13625640085770926,0.13563307788895024,0.14920673891115313,0.2071459031394208,0.5879577238085983,0.5951301618492782,0.6454746903617394,1,-0.11232779729407724,-0.114446275155209,-0.12160164620440839,-0.16706418383498292,0.2627649533967874,0.2638930635862879,0.2808083376797499,0.3665542822766465,-0.011437998665130941,-0.010559019308577264,-0.006816837411448121,-0.005230288440229826
-0.12435511188302178,-0.07747745529965051,-0.0758408329874615,-0.07336496844994225,-0.10512769095658563,-0.07267103503299305,-0.07253756736686644,-0.07040247492464874,-0.1595202309104522,-0.11632322497736367,-0.11378471885788151,-0.11232779729407724,1,0.5825613596538337,0.536409499700489,0.5264424841064166,-0.06403603227947388,-0.05586134169128995,-0.05626502633960569,-0.05545310529817124,-0.001789056049699974,0.0012838569607192582,-0.005710091247210985,-0.007971982159061704
-0.08047733145360705,-0.12685052178839523,-0.08131279877479677,-0.07482627102850752,-0.07497142344125501,-0.10627431405551677,-0.07726305910083327,-0.07191945096959794,-0.11859645943002278,-0.16316791785683837,-0.12064585448125349,-0.11444627515520901,0.5825613596538338,1,0.5970553974516799,0.5408795287448636,-0.05677748968868725,-0.06497282719258902,-0.05820048109400356,-0.05630301024112122,-0.0014043887719223701,-0.007925884652682954,-3.2054386977546515e-4,-0.006143527267015663
-0.07592379869552911,-0.08203054824742848,-0.07841051263483742,-0.07568615719192621,-0.07215405486842662,-0.07547817656076165,-0.1132815955245258,-0.07681489215661165,-0.11497287245785127,-0.12092182576963971,-0.16941568146613425,-0.12160164620440839,0.536409499700489,0.59705539745168,1,0.599739802775643,-0.056732485675124594,-0.05751747853025564,-0.06774294997626056,-0.058348510844955036,-0.006733789723023987,-0.0026845623940814395,-0.00830248248749211,-4.439500229024793e-4
-0.07483982139685962,-0.07561921136651435,-0.07742363548719461,-0.12850427215110577,-0.07117740169982013,-0.07107831403758251,-0.07872932142695668,-0.11020924321538705,-0.11356932115859823,-0.1148169912939814,-0.12284167759984141,-0.16706418383498292,0.5264424841064166,0.5408795287448637,0.599739802775643,1,-0.056354590081088764,-0.05637308309920203,-0.058677496150425584,-0.06644140967491775,-0.008381109186704736,-0.007019876255482523,-0.0023956534224715037,-0.008198939205817338
0.1486391645603496,0.10473096029860203,0.10429530896472204,0.10110308053083869,0.17642288298758238,0.11856700746971176,0.11773672840822498,0.11442807056997599,0.35537569480250336,0.270319941193024,0.26621658888249944,0.26276495339678735,-0.06403603227947387,-0.05677748968868724,-0.056732485675124594,-0.056354590081088764,1,0.598685436787697,0.5661558614186818,0.5526496007791126,0.024500568577712167,0.02197369755540689,0.020080774509201912,0.01956510063801912
0.10605375192668506,0.14919835612071175,0.10829759102664548,0.10142219210022911,0.11994384716989429,0.17543448171499218,0.12420349691739026,0.11506589395260926,0.26945170655156653,0.3582294963859687,0.2762820907696962,0.2638930635862879,-0.05586134169128995,-0.06497282719258902,-0.05751747853025565,-0.05637308309920203,0.598685436787697,1,0.6140212031245044,0.5581262676993886,0.024531914952703713,0.03510929658468241,0.0237325691608144,0.020388497986635726
0.10367709826924842,0.10883498877599464,0.10705189553389467,0.1036045260737938,0.11626000099336603,0.12197216113314538,0.18861587512757272,0.12452974260507077,0.2661003900762478,0.27789804541650354,0.37513729732301143,0.28080833767974983,-0.05626502633960569,-0.058200481094003574,-0.06774294997626057,-0.058677496150425584,0.5661558614186818,0.6140212031245044,1,0.6148265908819383,0.021395309559778454,0.026340137782883574,0.03591167344799146,0.023518588074108185
0.10159291636966421,0.1022676229061214,0.1051110442311153,0.15120501759553093,0.11390795055999832,0.11353818989633678,0.12607377451158805,0.18180931541331172,0.26123881694057216,0.26358150931919994,0.27974739064453374,0.3665542822766465,-0.05545310529817124,-0.05630301024112122,-0.058348510844955036,-0.06644140967491775,0.5526496007791126,0.5581262676993886,0.6148265908819381,1,0.019960999100473154,0.021360405840829395,0.026006956262747096,0.03526265863076358
0.0899471591035873,0.085055641507714,0.08868851536076566,0.08654037704956333,0.047565101593540146,0.04612601461037722,0.05279162290814034,0.05294637839690296,-0.019443959589988565,-0.00819418190156618,-0.010623226142867937,-0.011437998665130941,-0.0017890560496999742,-0.0014043887719223701,-0.006733789723023987,-0.008381109186704734,0.02450056857771217,0.024531914952703713,0.021395309559778457,0.019960999100473154,1,0.7536152597179903,0.7000361477830459,0.6890248287993841
0.09017535068174538,0.08806345763302913,0.08874208023926498,0.08719376448539701,0.04675563112873338,0.05289155815478152,0.049886030659398874,0.05235980021522208,-0.01888459339068028,-0.005521051738202588,-0.0071512676802214376,-0.010559019308577264,0.0012838569607192584,-0.007925884652682952,-0.002684562394081439,-0.007019876255482522,0.021973697555406888,0.035109296584682405,0.026340137782883577,0.021360405840829398,0.7536152597179903,1,0.7519931673494236,0.7048593448864903
0.08711571415190103,0.08901407632686285,0.09039677702329875,0.08563666964038338,0.050899440954858696,0.04675103982964639,0.05523016099947321,0.048205668208797695,-0.013578684195146136,-0.016073657817758016,-0.005345945759933133,-0.006816837411448121,-0.005710091247210985,-3.205438697754666e-4,-0.008302482487492113,-0.002395653422471504,0.020080774509201912,0.023732569160814402,0.03591167344799146,0.026006956262747096,0.7000361477830458,0.7519931673494236,1,0.747363829429609
0.08629115572156996,0.08683044561686627,0.09362673259139444,0.08783758999687104,0.05216628613253845,0.050400561627812146,0.04878149732436844,0.053804656263694656,-0.0119997376674152,-0.01306821166079723,-0.016202343319409233,-0.005230288440229826,-0.007971982159061702,-0.006143527267015663,-4.439500229024793e-4,-0.008198939205817338,0.01956510063801912,0.020388497986635723,0.023518588074108185,0.035262658630763576,0.689024828799384,0.7048593448864902,0.747363829429609,1
